time,relative_time,step,negotiator,offer,responses,state,text,data,LinearTBNegotiator@0,BoulwareTBNegotiator@1
0.0,0.0196078431372549,0,LinearTBNegotiator@0,"(0, 8, 0, 'premium')",{},continuing,,,0.9828589344063511,0.05564648117839607
0.0,0.0196078431372549,0,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.012307084,0.0392156862745098,1,LinearTBNegotiator@0,"(0, 6, 0, 'premium')",{},continuing,,,0.9630355472983768,0.09492635024549918
0.012307084,0.0392156862745098,1,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.013045042,0.058823529411764705,2,LinearTBNegotiator@0,"(0, 9, 0, 'standard')",{},continuing,,,0.9433109899070735,0.08510638297872342
0.013045042,0.058823529411764705,2,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.013783167,0.0784313725490196,3,LinearTBNegotiator@0,"(0, 3, 0, 'premium')",{},continuing,,,0.9232683981793433,0.15384615384615385
0.013783167,0.0784313725490196,3,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.014513375,0.09803921568627451,4,LinearTBNegotiator@0,"(2, 10, 0, 'standard')",{},continuing,,,0.9032258064516128,0.08365157301327514
0.014513375,0.09803921568627451,4,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.015264875,0.11764705882352941,5,LinearTBNegotiator@0,"(0, 9, 1, 'premium')",{},continuing,,,0.8850672623085073,0.04000727404982725
0.015264875,0.11764705882352941,5,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.016110792,0.13725490196078433,6,LinearTBNegotiator@0,"(3, 4, 0, 'premium')",{},continuing,,,0.8660669745597843,0.17512274959083468
0.016110792,0.13725490196078433,6,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.016883292,0.1568627450980392,7,LinearTBNegotiator@0,"(0, 7, 0, 'basic')",{},continuing,,,0.8443301488443473,0.18985270049099837
0.016883292,0.1568627450980392,7,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.01764225,0.17647058823529413,8,LinearTBNegotiator@0,"(4, 3, 0, 'premium')",{},continuing,,,0.8264942046309561,0.226586652118567
0.01764225,0.17647058823529413,8,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
0.018396459,0.19607843137254902,9,LinearTBNegotiator@0,"(2, 8, 0, 'basic')",{},continuing,,,0.8054395795676415,0.18839789052555012
0.018396459,0.19607843137254902,9,BoulwareTBNegotiator@1,"(9, 1, 9, 'basic')",{},continuing,,,0.0,0.9999999999999999
