time,relative_time,step,negotiator,offer,responses,state,text,data,BoulwareTBNegotiator@0,ConcederTBNegotiator@1
0.0,0.0196078431372549,0,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.0,0.0196078431372549,0,ConcederTBNegotiator@1,"(8, 10, 5, 'premium')",{},continuing,,,0.5234716470436157,0.6296296296296295
0.010848167,0.0392156862745098,1,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.010848167,0.0392156862745098,1,ConcederTBNegotiator@1,"(2, 5, 8, 'premium')",{},continuing,,,0.6063251557116666,0.5608465608465608
0.011706667,0.058823529411764705,2,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.011706667,0.058823529411764705,2,ConcederTBNegotiator@1,"(6, 6, 7, 'premium')",{},continuing,,,0.623498234383781,0.5132275132275133
0.012603584,0.0784313725490196,3,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.012603584,0.0784313725490196,3,ConcederTBNegotiator@1,"(4, 2, 4, 'standard')",{},continuing,,,0.619047619047619,0.47619047619047616
0.013502084,0.09803921568627451,4,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.013502084,0.09803921568627451,4,ConcederTBNegotiator@1,"(7, 2, 5, 'premium')",{},continuing,,,0.6345827581547269,0.4444444444444444
0.014424125,0.11764705882352941,5,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.014424125,0.11764705882352941,5,ConcederTBNegotiator@1,"(2, 5, 5, 'basic')",{},continuing,,,0.6980748216467904,0.41798941798941797
0.015361542,0.13725490196078433,6,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.015361542,0.13725490196078433,6,ConcederTBNegotiator@1,"(8, 6, 9, 'premium')",{},continuing,,,0.7142857142857143,0.3968253968253968
0.016305542,0.1568627450980392,7,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.016305542,0.1568627450980392,7,ConcederTBNegotiator@1,"(0, 5, 8, 'basic')",{},continuing,,,0.7650553144418253,0.37566137566137564
0.017275667,0.17647058823529413,8,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.017275667,0.17647058823529413,8,ConcederTBNegotiator@1,"(8, 2, 7, 'premium')",{},continuing,,,0.7187363296218762,0.3544973544973545
0.01828075,0.19607843137254902,9,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.01828075,0.19607843137254902,9,ConcederTBNegotiator@1,"(9, 3, 0, 'basic')",{},continuing,,,0.46825396825396826,0.3386243386243386
0.019254292,0.21568627450980393,10,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.019254292,0.21568627450980393,10,ConcederTBNegotiator@1,"(5, 8, 8, 'basic')",{},continuing,,,0.796801346187857,0.32275132275132273
0.02024225,0.23529411764705882,11,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.02024225,0.23529411764705882,11,ConcederTBNegotiator@1,"(8, 8, 6, 'basic')",{},continuing,,,0.781264163479736,0.30687830687830686
0.021233042,0.2549019607843137,12,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.021233042,0.2549019607843137,12,ConcederTBNegotiator@1,"(0, 3, 9, 'basic')",{},continuing,,,0.8253968253968254,0.291005291005291
0.022231667,0.27450980392156865,13,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.022231667,0.27450980392156865,13,ConcederTBNegotiator@1,"(8, 1, 1, 'basic')",{},continuing,,,0.6507936507936508,0.2804232804232804
0.023227459,0.29411764705882354,14,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.023227459,0.29411764705882354,14,ConcederTBNegotiator@1,"(9, 1, 8, 'premium')",{},continuing,,,0.7809283303148412,0.2698412698412698
0.024227,0.3137254901960784,15,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.024227,0.3137254901960784,15,ConcederTBNegotiator@1,"(9, 1, 1, 'basic')",{},continuing,,,0.6666666666666666,0.25396825396825395
0.025263625,0.3333333333333333,16,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
0.025263625,0.3333333333333333,16,ConcederTBNegotiator@1,"(8, 8, 8, 'basic')",{},continuing,,,0.8444203938069047,0.2433862433862434
0.02631325,0.35294117647058826,17,BoulwareTBNegotiator@0,"(9, 1, 9, 'basic')",{},continuing,,,1.0,0.0
